,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
6318,5.0,,,,113.926,,5,,4.0,"LINESTRING (11.3976113 47.2477881, 11.3976279 47.2478365, 11.3976762 47.2478748, 11.3977701 47.2479185, 11.3979123 47.247984, 11.3981483 47.2480732, 11.3984299 47.2481333, 11.398733 47.2481989, 11.398913 47.2482456)"
6319,8.0,,10.0,9.0,35.538,,10,,5.0,"LINESTRING (11.4127128 47.2733534, 11.4129898 47.2736119)"
6320,10.0,,,,7.123,,5,,6.000000000000001,"LINESTRING (11.4127128 47.2733534, 11.4126462 47.2733988)"
6321,10.0,,,,151.418,,5,,6.000000000000001,"LINESTRING (11.4127128 47.2733534, 11.4128185 47.2732832, 11.413722 47.2728247, 11.4143137 47.2725337)"
6322,8.0,,,,195.62,,5,,5.0,"LINESTRING (11.3959335 47.2549189, 11.394905 47.2551932, 11.3948705 47.2552089, 11.3948559 47.255224, 11.3948472 47.2552391, 11.3948383 47.2552891, 11.3948205 47.2554001, 11.3947529 47.2558451, 11.3947091 47.2561626, 11.3947066 47.256181)"
6323,8.0,,,,142.735,,5,,6.000000000000001,"LINESTRING (11.3959335 47.2549189, 11.3962402 47.254839, 11.3969098 47.2546745, 11.3972155 47.2546244, 11.3975983 47.254625, 11.3976815 47.2546391, 11.3977303 47.2546708)"
6324,6.0,,,,34.959,,5,,4.0,"LINESTRING (11.3959335 47.2549189, 11.3959769 47.2549983, 11.3959753 47.255228)"
6325,6.0,,,,34.959,,5,,4.0,"LINESTRING (11.3959753 47.255228, 11.3959769 47.2549983, 11.3959335 47.2549189)"
6326,6.0,,,,28.587,,5,,4.0,"LINESTRING (11.3951436 47.2590289, 11.3949077 47.2589735, 11.3948871 47.2589226, 11.3948391 47.2589101)"
6327,6.0,9.0,10.0,,26.907,,10,,4.0,"LINESTRING (11.3940661 47.2587529, 11.3940735 47.2587436, 11.3941701 47.2586219, 11.3942292 47.2585378)"
6328,6.0,,,,61.043,,5,,5.0,"LINESTRING (11.3940661 47.2587529, 11.3942455 47.2587772, 11.3944208 47.2588065, 11.3945396 47.2588326, 11.3948391 47.2589101)"
6329,6.0,,,,50.893,,5,,3.0000000000000004,"LINESTRING (11.3944237 47.2592409, 11.393774 47.2591182)"
6330,6.0,9.0,10.0,,4.683,,10,,3.0000000000000004,"LINESTRING (11.393774 47.2591182, 11.3937802 47.2590763)"
6331,6.0,,,,50.893,,5,,3.0000000000000004,"LINESTRING (11.393774 47.2591182, 11.3944237 47.2592409)"
6332,6.0,,,,16.244,,5,,4.0,"LINESTRING (11.3948391 47.2589101, 11.3949517 47.2587856)"
6333,6.0,,,,61.043,,5,,5.0,"LINESTRING (11.3948391 47.2589101, 11.3945396 47.2588326, 11.3944208 47.2588065, 11.3942455 47.2587772, 11.3940661 47.2587529)"
6334,6.0,,,,28.587,,5,,4.0,"LINESTRING (11.3948391 47.2589101, 11.3948871 47.2589226, 11.3949077 47.2589735, 11.3951436 47.2590289)"
6335,6.0,,,,16.244,,5,,4.0,"LINESTRING (11.3949517 47.2587856, 11.3948391 47.2589101)"
6336,6.0,,,,6.966,,5,,6.000000000000001,"LINESTRING (11.389897 47.2769645, 11.3898245 47.2769257)"
6337,5.0,,,,171.489,,5,,5.0,"LINESTRING (11.389897 47.2769645, 11.3898445 47.2770509, 11.3894087 47.2773618, 11.3891083 47.2775656, 11.3889437 47.2778642, 11.3885789 47.2780316, 11.3884117 47.2780421)"
6338,6.0,,,,17.878,,5,,6.000000000000001,"LINESTRING (11.389897 47.2769645, 11.3899333 47.2769833, 11.3901135 47.2770269)"
6339,6.0,,,,6.966,,5,,6.000000000000001,"LINESTRING (11.3898245 47.2769257, 11.389897 47.2769645)"
6340,6.0,,,,112.654,,5,,6.000000000000001,"LINESTRING (11.3898245 47.2769257, 11.3898481 47.2769061, 11.3898671 47.2768843, 11.38988 47.2768597, 11.3898862 47.2768332, 11.3898848 47.2767999, 11.3898677 47.2767608, 11.3898286 47.2767288, 11.389685 47.2766278, 11.3896486 47.2765974, 11.3896147 47.276567, 11.3895596 47.2765063, 11.389525 47.2764613, 11.3894964 47.2764156, 11.3894746 47.2763688, 11.38946 47.2763299, 11.3894515 47.2762926, 11.3894432 47.2762537, 11.3894379 47.2762094, 11.3894434 47.2760156)"
6341,6.0,,,,192.58599999999996,,5,,8.0,"LINESTRING (11.3898245 47.2769257, 11.3897845 47.276945, 11.3897315 47.2769504, 11.3896827 47.2769517, 11.3896339 47.2769435, 11.3895741 47.2769197, 11.389535 47.2768923, 11.3894895 47.2768416, 11.3893915 47.2766992, 11.3893376 47.2766162, 11.3893112 47.2765819, 11.3892777 47.2765486, 11.3892396 47.2765144, 11.3892083 47.2764881, 11.389171 47.2764585, 11.3891012 47.2764058, 11.3890443 47.2763681, 11.3888479 47.2762316, 11.3886389 47.2760892, 11.3885679 47.2760452, 11.3885061 47.2760153, 11.3884395 47.2759863, 11.3883419 47.2759471, 11.3882396 47.2759087, 11.3880252 47.2758312)"
6342,8.0,,10.0,,59.095,,10,,4.0,"LINESTRING (11.3980476 47.2590778, 11.3972687 47.2591325)"
6343,6.0,,,,38.349000000000004,,5,,3.0000000000000004,"LINESTRING (11.3980476 47.2590778, 11.3980656 47.2592965, 11.39803 47.25942)"
6344,6.0,,,,38.349000000000004,,5,,3.0000000000000004,"LINESTRING (11.39803 47.25942, 11.3980656 47.2592965, 11.3980476 47.2590778)"
6345,8.0,,10.0,,17.322,,5,,6.000000000000001,"LINESTRING (11.3785251 47.2625495, 11.3787137 47.2626383)"
6346,8.0,,10.0,,53.293000000000006,,5,,7.000000000000001,"LINESTRING (11.3785251 47.2625495, 11.3785003 47.2625378, 11.3780048 47.2622257)"
6347,6.0,,10.0,,63.32999999999999,,5,,4.0,"LINESTRING (11.3785251 47.2625495, 11.3785967 47.2624912, 11.3786066 47.2623751, 11.3782942 47.2621967, 11.3783614 47.2621074)"
6348,6.0,,10.0,,63.33,,5,,4.0,"LINESTRING (11.3783614 47.2621074, 11.3782942 47.2621967, 11.3786066 47.2623751, 11.3785967 47.2624912, 11.3785251 47.2625495)"
6349,6.0,,10.0,,120.55100000000002,,10,5.0,4.0,"LINESTRING (11.3858335 47.2616311, 11.3858445 47.2615804, 11.3860069 47.2611473, 11.3860709 47.2609846, 11.3861039 47.2609396, 11.3861415 47.2609132, 11.3861848 47.2608946, 11.3862276 47.2608908, 11.3862808 47.2608934, 11.3866117 47.2609447)"
6350,8.0,,,9.0,1.263,,5,,6.000000000000001,"LINESTRING (11.4155863 47.2577554, 11.415571 47.2577508)"
6351,8.0,,,9.0,40.889,,5,,5.0,"LINESTRING (11.4155863 47.2577554, 11.4160934 47.2578849)"
6352,6.0,,,,100.69200000000001,,5,,6.000000000000001,"LINESTRING (11.4155863 47.2577554, 11.4152977 47.2581619, 11.415006 47.2585708)"
6353,8.0,,10.0,9.0,23.065999999999995,,10,,4.0,"LINESTRING (11.4302669 47.2614289, 11.4302991 47.2614362, 11.4303275 47.2614488, 11.4303503 47.2614659, 11.4303659 47.2614864, 11.4303734 47.2615089, 11.4303722 47.2615319, 11.4303625 47.261554, 11.4303448 47.2615737, 11.4303204 47.2615897)"
6354,6.0,,,,25.764,9.0,5,,5.0,"LINESTRING (11.4302669 47.2614289, 11.4302802 47.26139, 11.4303021 47.2613258, 11.430336 47.2612755, 11.430365 47.2612482, 11.430405 47.2612232)"
6355,6.0,,,,25.764000000000003,9.0,5,,5.0,"LINESTRING (11.430405 47.2612232, 11.430365 47.2612482, 11.430336 47.2612755, 11.4303021 47.2613258, 11.4302802 47.26139, 11.4302669 47.2614289)"
6356,6.0,,,,26.773,9.0,5,,4.0,"LINESTRING (11.430405 47.2612232, 11.4304446 47.2612033, 11.4307252 47.2611213)"
6357,6.0,,,,73.729,,5,,4.0,"LINESTRING (11.430405 47.2612232, 11.4306871 47.2615509, 11.4308182 47.2615121, 11.4309254 47.2616838)"
6358,5.0,,10.0,8.0,144.82600000000002,9.0,5,,7.000000000000001,"LINESTRING (11.4111875 47.2826264, 11.4113146 47.2826756, 11.4114378 47.2827315, 11.4116391 47.282848, 11.4118686 47.2829823, 11.4120221 47.2830638, 11.4121564 47.2831212, 11.4123456 47.2831964, 11.4126164 47.2832782, 11.4126703 47.2833032, 11.4127564 47.2833628)"
6359,5.0,,10.0,8.0,85.87899999999999,9.0,5,,6.000000000000001,"LINESTRING (11.4111875 47.2826264, 11.4110954 47.2825959, 11.4109637 47.2825578, 11.4108352 47.2825257, 11.4107078 47.282499, 11.4101054 47.2823924)"
6360,6.0,,,,34.997,,5,,4.0,"LINESTRING (11.4111875 47.2826264, 11.4113255 47.2824537, 11.4114984 47.2824691)"
6361,6.0,,,,154.32999999999998,,5,,6.000000000000001,"LINESTRING (11.4124688 47.285552, 11.4125025 47.285542, 11.4125328 47.2855236, 11.4126066 47.2854252, 11.4126363 47.2853406, 11.4127288 47.2849955, 11.4128049 47.2847833, 11.4130022 47.2848104, 11.4130482 47.2846865, 11.4131994 47.2847959, 11.4132045 47.2848489, 11.4131919 47.2849207, 11.4132196 47.284943)"
6362,8.0,,,,156.888,,5,,6.000000000000001,"LINESTRING (11.4124688 47.285552, 11.4124366 47.2855534, 11.412392 47.2855435, 11.4122622 47.2854918, 11.4119883 47.2854105, 11.4119107 47.2853956, 11.4116778 47.2853612, 11.4114361 47.285302, 11.4113901 47.2852861, 11.4113543 47.2852671, 11.4113008 47.285221, 11.4111368 47.2850559, 11.4110776 47.285008, 11.4110113 47.2849694, 11.4109248 47.2849266, 11.4107446 47.2848513)"
6363,6.0,,,,12.370000000000001,,5,,4.0,"LINESTRING (11.4124688 47.285552, 11.4124672 47.2856054, 11.4124483 47.2856618)"
6364,7.0,,,,9.151,,5,,2.0,"LINESTRING (11.3913609 47.2670738, 11.3913153 47.267117, 11.3913198 47.267146)"
6365,8.0,9.0,10.0,,77.257,,5,,6.000000000000001,"LINESTRING (11.3914569 47.2673649, 11.3920882 47.2669307, 11.3921773 47.2668712)"
6366,8.0,9.0,10.0,,20.908,,5,,6.000000000000001,"LINESTRING (11.3914569 47.2673649, 11.3913038 47.2674307, 11.3912228 47.2674655)"
6367,7.0,,4.0,,24.982,,5,,6.000000000000001,"LINESTRING (11.3914569 47.2673649, 11.3915024 47.2673917, 11.3916747 47.2674933, 11.3917152 47.2675022)"
6368,7.0,,,,7.973,,5,,5.0,"LINESTRING (11.3913173 47.2673755, 11.3913388 47.2673053)"
6369,7.0,,,,41.226000000000006,,5,,5.0,"LINESTRING (11.3909364 47.2671563, 11.3909859 47.2672474, 11.3910531 47.2673038, 11.3911266 47.2673266, 11.3911921 47.2673266, 11.391312 47.2673103, 11.3913388 47.2673053)"
6370,7.0,,,,13.255,,5,,5.0,"LINESTRING (11.3914856 47.2672434, 11.3914431 47.2672724, 11.3913744 47.2672973, 11.3913388 47.2673053)"
6371,6.0,,,,18.419,,5,,3.0000000000000004,"LINESTRING (11.4098918 47.2586849, 11.4098382 47.2588465)"
6372,6.0,,,,118.921,,10,,3.0000000000000004,"LINESTRING (11.4098918 47.2586849, 11.408556 47.2584914, 11.4084916 47.2584641, 11.4084567 47.2584368, 11.4084186 47.2583885)"
6373,6.0,,,,18.419,,5,,3.0000000000000004,"LINESTRING (11.4098382 47.2588465, 11.4098918 47.2586849)"
6374,6.0,,,,28.23,,5,,6.000000000000001,"LINESTRING (11.3884644 47.2563663, 11.3884866 47.25634, 11.3887288 47.2562681, 11.388793 47.2562752)"
6375,6.0,,,,123.305,,5,,6.000000000000001,"LINESTRING (11.3884644 47.2563663, 11.3883729 47.2562775, 11.3883036 47.2561728, 11.3882365 47.2560195, 11.3882231 47.2559467, 11.3882365 47.2559133, 11.3882835 47.2559042, 11.3883461 47.2559163, 11.3884065 47.2559952, 11.3884736 47.2560286, 11.3885854 47.2560104, 11.3886457 47.2560195, 11.3886771 47.2560559, 11.388793 47.2562752)"
6376,6.0,,,,25.418,,5,,6.000000000000001,"LINESTRING (11.3884644 47.2563663, 11.3884821 47.2564119, 11.3885037 47.2565011, 11.3884593 47.256587)"
6377,6.0,,,,123.305,,5,,6.000000000000001,"LINESTRING (11.388793 47.2562752, 11.3886771 47.2560559, 11.3886457 47.2560195, 11.3885854 47.2560104, 11.3884736 47.2560286, 11.3884065 47.2559952, 11.3883461 47.2559163, 11.3882835 47.2559042, 11.3882365 47.2559133, 11.3882231 47.2559467, 11.3882365 47.2560195, 11.3883036 47.2561728, 11.3883729 47.2562775, 11.3884644 47.2563663)"
6378,6.0,,,,28.23,,5,,6.000000000000001,"LINESTRING (11.388793 47.2562752, 11.3887288 47.2562681, 11.3884866 47.25634, 11.3884644 47.2563663)"
6379,6.0,,,,21.926,,5,,6.000000000000001,"LINESTRING (11.388793 47.2562752, 11.3888277 47.256315, 11.3889178 47.256453)"
6380,2.0,,10.0,,14.341999999999999,3.0,5,,6.000000000000001,"LINESTRING (11.3889178 47.256453, 11.3890631 47.2564143, 11.3890951 47.2564066)"
6381,2.0,,10.0,,37.687,,5,,6.000000000000001,"LINESTRING (11.3889178 47.256453, 11.3887407 47.2565001, 11.3884593 47.256587)"
6382,6.0,,,,21.926,,5,,6.000000000000001,"LINESTRING (11.3889178 47.256453, 11.3888277 47.256315, 11.388793 47.2562752)"
6383,5.0,,10.0,,116.833,,5,,6.000000000000001,"LINESTRING (11.4308483 47.2747387, 11.4298183 47.2739541)"
6384,5.0,,10.0,,45.507999999999996,,5,,6.000000000000001,"LINESTRING (11.4308483 47.2747387, 11.4305714 47.2748408, 11.4303332 47.2749507)"
6385,5.0,,10.0,,101.38799999999999,,5,,5.0,"LINESTRING (11.4308483 47.2747387, 11.43103 47.2746638, 11.4320029 47.2743383, 11.432038 47.2743176)"
6386,2.0,,,6.0,92.945,5.0,10,,2.0,"LINESTRING (11.4290991 47.2635292, 11.4297862 47.2636204, 11.4303114 47.2636762)"
6387,2.0,,,9.0,22.427,,10,,4.0,"LINESTRING (11.4290991 47.2635292, 11.4292857 47.2634574, 11.4293608 47.2634339)"
6388,6.0,,,,88.976,,5,,3.0000000000000004,"LINESTRING (11.418398 47.2692246, 11.4186381 47.2691767, 11.419327 47.2695996)"
6389,5.0,,6.0,,32.543,,5,,2.0,"LINESTRING (11.4041784 47.2522746, 11.40382 47.2521119)"
6390,6.0,,10.0,,7.134,,10,,6.000000000000001,"LINESTRING (11.4152453 47.2719901, 11.4152103 47.2719305)"
6391,6.0,,,,12.016,,5,,6.000000000000001,"LINESTRING (11.4152453 47.2719901, 11.4153747 47.2719271)"
6392,6.0,,,,29.749000000000002,,5,,6.000000000000001,"LINESTRING (11.4152453 47.2719901, 11.4150861 47.2720805, 11.4150253 47.2721065, 11.4149282 47.2721481)"
6393,7.0,,10.0,,9.661,,5,,6.000000000000001,"LINESTRING (11.4191918 47.2751189, 11.4192485 47.275041)"
6394,8.0,,10.0,9.0,82.12,,5,,6.000000000000001,"LINESTRING (11.4191918 47.2751189, 11.4191396 47.2752176, 11.419097 47.2752574, 11.4188187 47.2755178, 11.4185817 47.2757257)"
6395,6.0,,10.0,,74.463,,10,,5.0,"LINESTRING (11.4191918 47.2751189, 11.4189778 47.2750112, 11.4184259 47.2746969)"
6396,7.0,,10.0,,9.661,,5,,6.000000000000001,"LINESTRING (11.4192485 47.275041, 11.4191918 47.2751189)"
6397,6.0,,10.0,,295.11199999999997,,10,,5.0,"LINESTRING (11.4192485 47.275041, 11.4195118 47.2751174, 11.4197474 47.2751607, 11.4200119 47.2751881, 11.4213988 47.2752516, 11.4215287 47.2752539, 11.4222662 47.2752667, 11.4227066 47.2752179, 11.4228638 47.275195, 11.4231072 47.2751596)"
6398,8.0,,10.0,,52.078,,5,,5.0,"LINESTRING (11.4192485 47.275041, 11.4193274 47.2749417, 11.4193576 47.2749037, 11.4194621 47.2747723, 11.4195765 47.2746289)"
6399,6.0,,,,19.218,,5,,5.0,"LINESTRING (11.4258548 47.2608957, 11.425976 47.2607437)"
6400,8.0,,10.0,9.0,56.877,,10,,3.0000000000000004,"LINESTRING (11.4258548 47.2608957, 11.4258364 47.2608771, 11.4253124 47.2605413)"
6401,6.0,,,10.0,22.361,,10,,4.0,"LINESTRING (11.3976472 47.2532369, 11.3976317 47.2533173, 11.3975979 47.2534351)"
6402,6.0,,,10.0,62.356,,5,,6.000000000000001,"LINESTRING (11.3976472 47.2532369, 11.3976453 47.2531924, 11.3976184 47.2531462, 11.3975762 47.2531157, 11.3975188 47.2530883, 11.3974498 47.2530792, 11.3973915 47.2530817, 11.3973261 47.2531042, 11.3972714 47.2531492, 11.3972508 47.2532174, 11.397257 47.2532837, 11.3972723 47.2533281)"
6403,6.0,,,10.0,24.561999999999998,,5,,6.000000000000001,"LINESTRING (11.3976472 47.2532369, 11.3976259 47.2532765, 11.3976117 47.2533054, 11.3975799 47.2533318, 11.3975126 47.2533618, 11.3974489 47.253369, 11.397426 47.253371)"
6404,6.0,,,10.0,27.149,,10,,5.0,"LINESTRING (11.3977406 47.2530018, 11.3977172 47.2530942, 11.3976472 47.2532369)"
6405,6.0,,,10.0,15.015,,10,,1.0,"LINESTRING (11.3977523 47.252867, 11.3977406 47.2530018)"
6406,6.0,,,10.0,27.33,,10,,3.0000000000000004,"LINESTRING (11.3963623 47.2532577, 11.3963049 47.253196, 11.3962682 47.2531422, 11.3962286 47.2530841, 11.3962061 47.253037)"
6407,6.0,,,10.0,127.12799999999999,,10,,2.0,"LINESTRING (11.3963623 47.2532577, 11.3963437 47.2532218, 11.3963216 47.253176, 11.3963193 47.2531392, 11.3963193 47.253098, 11.3963193 47.2530619, 11.3963227 47.2528386, 11.3963249 47.2525738, 11.3963271 47.2523373, 11.3963282 47.2522555, 11.3963426 47.2522247, 11.3963614 47.2522, 11.3964001 47.2521767, 11.3964332 47.2521602, 11.3964509 47.2521543)"
6408,6.0,,,10.0,75.312,,10,,5.0,"LINESTRING (11.3973092 47.25338, 11.3972794 47.2533653, 11.3972273 47.2533396, 11.397167 47.2533307, 11.397034 47.2533302, 11.3967817 47.2533287, 11.3965375 47.2533258, 11.3964401 47.2533026, 11.3963623 47.2532577)"
6409,6.0,,,10.0,6.4079999999999995,,5,,6.000000000000001,"LINESTRING (11.3973092 47.25338, 11.3973023 47.2533703, 11.3972723 47.2533281)"
6410,6.0,,,10.0,8.873000000000001,,5,,6.000000000000001,"LINESTRING (11.3973092 47.25338, 11.3973941 47.2533738, 11.397426 47.253371)"
6411,6.0,,,10.0,6.4079999999999995,,5,,5.0,"LINESTRING (11.3972723 47.2533281, 11.3973023 47.2533703, 11.3973092 47.25338)"
6412,6.0,,,10.0,62.356,,5,,5.0,"LINESTRING (11.3972723 47.2533281, 11.397257 47.2532837, 11.3972508 47.2532174, 11.3972714 47.2531492, 11.3973261 47.2531042, 11.3973915 47.2530817, 11.3974498 47.2530792, 11.3975188 47.2530883, 11.3975762 47.2531157, 11.3976184 47.2531462, 11.3976453 47.2531924, 11.3976472 47.2532369)"
6413,6.0,,,10.0,12.736999999999998,,10,,5.0,"LINESTRING (11.3972723 47.2533281, 11.397317 47.2533505, 11.3973658 47.2533612, 11.397426 47.253371)"
6414,6.0,,,10.0,195.28300000000002,,10,,3.0000000000000004,"LINESTRING (11.3964509 47.2521543, 11.3965451 47.2521541, 11.3973569 47.252159, 11.397743 47.2521649, 11.397788 47.2521862, 11.3978513 47.2522459, 11.3978484 47.2523804, 11.3978375 47.252653, 11.3978229 47.2528784, 11.3977406 47.2530018)"
6415,6.0,,,10.0,126.038,,10,,2.0,"LINESTRING (11.3962061 47.253037, 11.3961493 47.252918, 11.3960948 47.2527182, 11.3960628 47.2525551, 11.396041 47.2523774, 11.3960308 47.2522819, 11.3960599 47.2522019, 11.3961319 47.2521551, 11.3964509 47.2521543)"
6416,6.0,,,10.0,73.74499999999999,,10,,1.0,"LINESTRING (11.3962061 47.253037, 11.3962043 47.2529648, 11.3962043 47.2528777, 11.3962043 47.2528169, 11.3962055 47.2525539, 11.3962043 47.2523738)"
6417,6.0,,,10.0,30.004999999999995,,10,,5.0,"LINESTRING (11.3974822 47.253608, 11.3974858 47.2535943, 11.3974676 47.2535232, 11.3974444 47.2534733, 11.3973996 47.2534358, 11.3973848 47.2534234, 11.3973092 47.25338)"
6418,6.0,,,10.0,7.485,,10,,4.0,"LINESTRING (11.3976093 47.2536819, 11.3975465 47.253734)"
6419,6.0,,,,10.358,,10,,3.0000000000000004,"LINESTRING (11.3976093 47.2536819, 11.397725 47.253732)"
6420,6.0,,,,23.565,,5,,5.0,"LINESTRING (11.4254931 47.2682108, 11.4257852 47.2681358)"
6421,6.0,,,,53.028,,10,,4.0,"LINESTRING (11.4254931 47.2682108, 11.4255657 47.2683275, 11.425553 47.2683476, 11.4253857 47.2683932, 11.4251145 47.2683006)"
6422,6.0,,,,36.873000000000005,,5,,4.0,"LINESTRING (11.4254133 47.268466, 11.4253838 47.2684719, 11.425351 47.2684713, 11.4253141 47.2684635, 11.424972 47.2683415)"
6423,6.0,,,,11.674,,5,,5.0,"LINESTRING (11.424972 47.2683415, 11.4251145 47.2683006)"
6424,6.0,,,,4.845,,5,,6.000000000000001,"LINESTRING (11.424972 47.2683415, 11.4249151 47.2683213)"
6425,6.0,,,,36.873,,5,,4.0,"LINESTRING (11.424972 47.2683415, 11.4253141 47.2684635, 11.425351 47.2684713, 11.4253838 47.2684719, 11.4254133 47.268466)"
6426,6.0,,,,19.608,,5,,6.000000000000001,"LINESTRING (11.4249151 47.2683213, 11.4247901 47.2684759)"
6427,6.0,,,,4.845,,5,,6.000000000000001,"LINESTRING (11.4249151 47.2683213, 11.424972 47.2683415)"
6428,6.0,,,,11.51,,5,,6.000000000000001,"LINESTRING (11.4249151 47.2683213, 11.4248548 47.2682894, 11.4247869 47.2682661)"
6429,8.0,,,,69.465,9.0,5,,6.000000000000001,"LINESTRING (11.4239729 47.2681882, 11.4247901 47.2684759)"
6430,8.0,,,,39.458,9.0,5,,6.000000000000001,"LINESTRING (11.4239729 47.2681882, 11.4235087 47.2680248)"
6431,6.0,,,,154.859,,5,,6.000000000000001,"LINESTRING (11.4239729 47.2681882, 11.4240585 47.2680761, 11.4239554 47.2679235, 11.4239561 47.2678883, 11.4239815 47.2678618, 11.4246011 47.2676739, 11.4247473 47.2676678, 11.4253929 47.2674926)"
6432,5.0,,10.0,7.0,26.946,,5,,6.000000000000001,"LINESTRING (11.4253929 47.2674926, 11.4252563 47.2672687)"
6433,6.0,,,,154.85899999999998,,5,,6.000000000000001,"LINESTRING (11.4253929 47.2674926, 11.4247473 47.2676678, 11.4246011 47.2676739, 11.4239815 47.2678618, 11.4239561 47.2678883, 11.4239554 47.2679235, 11.4240585 47.2680761, 11.4239729 47.2681882)"
6434,5.0,,10.0,7.0,77.404,,5,,6.000000000000001,"LINESTRING (11.4253929 47.2674926, 11.4254884 47.2676492, 11.4256131 47.2678536, 11.4257852 47.2681358)"
6435,6.0,,,,27.085,,5,,4.0,"LINESTRING (11.4244667 47.268156, 11.4247869 47.2682661)"
6436,6.0,,,,27.085,,5,,3.0000000000000004,"LINESTRING (11.4247869 47.2682661, 11.4244667 47.268156)"
6437,6.0,,,,71.44800000000001,,10,,4.0,"LINESTRING (11.4247869 47.2682661, 11.4248397 47.2682001, 11.4253898 47.2680444, 11.4254831 47.2681946)"
6438,6.0,,,,11.51,,5,,5.0,"LINESTRING (11.4247869 47.2682661, 11.4248548 47.2682894, 11.4249151 47.2683213)"
6439,6.0,,,,16.353,,5,,6.000000000000001,"LINESTRING (11.3972557 47.2673621, 11.3972011 47.2673405, 11.3971831 47.2672831, 11.3972181 47.2672443)"
6440,6.0,,,,16.492,,5,,6.000000000000001,"LINESTRING (11.3972557 47.2673621, 11.3972933 47.2673272, 11.3972752 47.2672698, 11.3972181 47.2672443)"
6441,6.0,,,,127.294,,5,,6.000000000000001,"LINESTRING (11.3972557 47.2673621, 11.3973478 47.2677248, 11.3973173 47.2682037, 11.3973138 47.268297, 11.397609 47.2683359)"
6442,6.0,,,,23.275,,5,,6.000000000000001,"LINESTRING (11.3972181 47.2672443, 11.3971642 47.2670382)"
6443,6.0,,,,16.353,,5,,6.000000000000001,"LINESTRING (11.3972181 47.2672443, 11.3971831 47.2672831, 11.3972011 47.2673405, 11.3972557 47.2673621)"
6444,6.0,,,,16.492,,5,,6.000000000000001,"LINESTRING (11.3972181 47.2672443, 11.3972752 47.2672698, 11.3972933 47.2673272, 11.3972557 47.2673621)"
6445,5.0,,6.0,,35.875,,5,,4.0,"LINESTRING (11.3976431 47.2649099, 11.3977671 47.2648248, 11.3977969 47.2648068, 11.3979908 47.2646901)"
6446,6.0,,,,5.424,,5,,6.000000000000001,"LINESTRING (11.4266508 47.2692652, 11.4267214 47.269256)"
6447,6.0,,,,21.128,,5,,6.000000000000001,"LINESTRING (11.4266508 47.2692652, 11.4263758 47.269301)"
6448,6.0,,,,49.793000000000006,,5,,6.000000000000001,"LINESTRING (11.4266508 47.2692652, 11.4265735 47.2690022, 11.4265871 47.2689671, 11.4266212 47.2689457, 11.426783 47.2689246)"
6449,6.0,,,,11.494,,5,,6.000000000000001,"LINESTRING (11.4267214 47.269256, 11.426871 47.2692365)"
6450,6.0,,,,5.424,,5,,6.000000000000001,"LINESTRING (11.4267214 47.269256, 11.4266508 47.2692652)"
6451,6.0,,,,59.694,,5,,5.0,"LINESTRING (11.4267214 47.269256, 11.4268644 47.269784)"
6452,6.0,,,,35.28,,5,,6.000000000000001,"LINESTRING (11.426871 47.2692365, 11.4273302 47.2691767)"
6453,6.0,,,,11.494,,5,,6.000000000000001,"LINESTRING (11.426871 47.2692365, 11.4267214 47.269256)"
6454,6.0,,,,17.243,,5,,6.000000000000001,"LINESTRING (11.426871 47.2692365, 11.426828 47.2690842)"
6455,6.0,,,,14.096,,5,,6.000000000000001,"LINESTRING (11.4233313 47.2678196, 11.4232435 47.2679315)"
6456,6.0,,,,22.522,,5,,6.000000000000001,"LINESTRING (11.4233313 47.2678196, 11.423595 47.2679145)"
6457,6.0,,,,87.57499999999999,,5,,6.000000000000001,"LINESTRING (11.4233313 47.2678196, 11.4229916 47.2671544, 11.422917 47.2670879)"
6458,8.0,,,,22.54,9.0,5,,6.000000000000001,"LINESTRING (11.4232435 47.2679315, 11.4235087 47.2680248)"
6459,6.0,,,,14.096,,5,,6.000000000000001,"LINESTRING (11.4232435 47.2679315, 11.4233313 47.2678196)"
6460,8.0,,,,49.093999999999994,9.0,5,,6.000000000000001,"LINESTRING (11.4232435 47.2679315, 11.42292 47.2678176, 11.4226667 47.2677272)"
6461,6.0,9.0,,,31.36,,5,,6.000000000000001,"LINESTRING (11.422917 47.2670879, 11.4225962 47.2672672)"
6462,6.0,9.0,,,109.68,,5,,5.0,"LINESTRING (11.422917 47.2670879, 11.4230905 47.266991, 11.4237582 47.2666179, 11.4240279 47.2664521)"
6463,6.0,,,,87.57499999999999,,5,,6.000000000000001,"LINESTRING (11.422917 47.2670879, 11.4229916 47.2671544, 11.4233313 47.2678196)"
6464,6.0,,,,22.522,,5,,6.000000000000001,"LINESTRING (11.423595 47.2679145, 11.4233313 47.2678196)"
6465,6.0,,,,13.886,,5,,6.000000000000001,"LINESTRING (11.423595 47.2679145, 11.4235087 47.2680248)"
6466,6.0,,,,35.952,,5,,4.0,"LINESTRING (11.423595 47.2679145, 11.4236782 47.2678389, 11.423933 47.2676888)"
6467,8.0,,,,39.458,9.0,5,,6.000000000000001,"LINESTRING (11.4235087 47.2680248, 11.4239729 47.2681882)"
6468,8.0,,,,22.54,9.0,5,,6.000000000000001,"LINESTRING (11.4235087 47.2680248, 11.4232435 47.2679315)"
6469,6.0,,,,13.886,,5,,6.000000000000001,"LINESTRING (11.4235087 47.2680248, 11.423595 47.2679145)"
